0_URL	1_doc_gender	2_doc_sent	3_female_sent	4_male_sent	5_0_HEAR	6_0_POWER	7_0_COMPARE	8_0_ANX	9_0_ARTICLE	10_0_PPRON	11_0_FUNCTION	12_0_SOCIAL	13_0_SPACE	14_0_FAMILY	15_0_I	16_0_AFFECT	17_0_NUMBER	18_0_ASSENT	19_0_COGPROC	20_0_DISCREP	21_0_SHEHE	22_0_FOCUSPAST	23_0_TIME	24_0_SWEAR	25_0_AUXVERB	26_0_AFFILIATION	27_0_ANGER	28_0_RELATIV	29_0_FILLER	30_0_DEATH	31_0_MOTION	32_0_NETSPEAK	33_0_VERB	34_0_YOU	35_0_PREP	36_0_HEALTH	37_0_BIO	38_0_PRONOUN	39_0_CERTAIN	40_0_FEEL	41_0_TENTAT	42_0_LEISURE	43_0_ADVERB	44_0_FOCUSPRESENT	45_0_REWARD	46_0_INSIGHT	47_0_DIFFER	48_0_CONJ	49_0_MONEY	50_0_FRIEND	51_0_THEY	52_0_WORK	53_0_FOCUSFUTURE	54_0_RELIG	55_0_ADJ	56_0_NONFLU	57_0_SEXUAL	58_0_IPRON	59_0_INTERROG	60_0_ACHIEV	61_0_INFORMAL	62_0_HOME	63_0_INGEST	64_0_MALE	65_0_FEMALE	66_0_CAUSE	67_0_BODY	68_0_DRIVES	69_0_SAD	70_0_NEGEMO	71_0_RISK	72_0_WE	73_0_PERCEPT	74_0_POSEMO	75_0_QUANT	76_0_SEE	77_0_NEGATE	78_1_HEAR	79_1_POWER	80_1_COMPARE	81_1_ANX	82_1_ARTICLE	83_1_PPRON	84_1_FUNCTION	85_1_SOCIAL	86_1_SPACE	87_1_FAMILY	88_1_I	89_1_AFFECT	90_1_NUMBER	91_1_ASSENT	92_1_COGPROC	93_1_DISCREP	94_1_SHEHE	95_1_FOCUSPAST	96_1_TIME	97_1_SWEAR	98_1_AUXVERB	99_1_AFFILIATION	100_1_ANGER	101_1_RELATIV	102_1_FILLER	103_1_DEATH	104_1_MOTION	105_1_NETSPEAK	106_1_VERB	107_1_YOU	108_1_PREP	109_1_HEALTH	110_1_BIO	111_1_PRONOUN	112_1_CERTAIN	113_1_FEEL	114_1_TENTAT	115_1_LEISURE	116_1_ADVERB	117_1_FOCUSPRESENT	118_1_REWARD	119_1_INSIGHT	120_1_DIFFER	121_1_CONJ	122_1_MONEY	123_1_FRIEND	124_1_THEY	125_1_WORK	126_1_FOCUSFUTURE	127_1_RELIG	128_1_ADJ	129_1_NONFLU	130_1_SEXUAL	131_1_IPRON	132_1_INTERROG	133_1_ACHIEV	134_1_INFORMAL	135_1_HOME	136_1_INGEST	137_1_MALE	138_1_FEMALE	139_1_CAUSE	140_1_BODY	141_1_DRIVES	142_1_SAD	143_1_NEGEMO	144_1_RISK	145_1_WE	146_1_PERCEPT	147_1_POSEMO	148_1_QUANT	149_1_SEE	150_1_NEGATE	151_2_HEAR	152_2_POWER	153_2_COMPARE	154_2_ANX	155_2_ARTICLE	156_2_PPRON	157_2_FUNCTION	158_2_SOCIAL	159_2_SPACE	160_2_FAMILY	161_2_I	162_2_AFFECT	163_2_NUMBER	164_2_ASSENT	165_2_COGPROC	166_2_DISCREP	167_2_SHEHE	168_2_FOCUSPAST	169_2_TIME	170_2_SWEAR	171_2_AUXVERB	172_2_AFFILIATION	173_2_ANGER	174_2_RELATIV	175_2_FILLER	176_2_DEATH	177_2_MOTION	178_2_NETSPEAK	179_2_VERB	180_2_YOU	181_2_PREP	182_2_HEALTH	183_2_BIO	184_2_PRONOUN	185_2_CERTAIN	186_2_FEEL	187_2_TENTAT	188_2_LEISURE	189_2_ADVERB	190_2_FOCUSPRESENT	191_2_REWARD	192_2_INSIGHT	193_2_DIFFER	194_2_CONJ	195_2_MONEY	196_2_FRIEND	197_2_THEY	198_2_WORK	199_2_FOCUSFUTURE	200_2_RELIG	201_2_ADJ	202_2_NONFLU	203_2_SEXUAL	204_2_IPRON	205_2_INTERROG	206_2_ACHIEV	207_2_INFORMAL	208_2_HOME	209_2_INGEST	210_2_MALE	211_2_FEMALE	212_2_CAUSE	213_2_BODY	214_2_DRIVES	215_2_SAD	216_2_NEGEMO	217_2_RISK	218_2_WE	219_2_PERCEPT	220_2_POSEMO	221_2_QUANT	222_2_SEE	223_2_NEGATE	
http://www.nytimes.com/2018/02/09/us/politics/rachel-brand-justice-department.html	Gender.NONE	0.9062	0.3156	-0.4363	0	5	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	
http://www.nytimes.com/2018/02/07/us/politics/rob-porter-resigns-abuse-white-house-staff-secretary.html	Gender.NONE	-0.9085	-0.24425999999999998	-0.004466666666666656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	8	0	2	0	0	0	0	1	0	0	1	3	2	0	0	1	0	3	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	5	4	1	0	0	1	2	6	0	2	0	0	5	1	0	2	1	0	0	0	5	1	0	2	0	0	12	0	2	0	1	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	4	1	1	0	0	0	4	8	0	0	0	0	4	0	0	2	0	0	1	0	8	0	0	1	0	
http://www.nytimes.com/2018/01/20/us/politics/carl-higbie-resigns.html	Gender.MALE	-0.544	0	-0.04219090909090908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	5	0	1	0	0	0	0	0	0	0	0	1	2	0	0	0	0	7	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	1	3	2	5	0	0	0	5	5	0	1	1	0	3	0	0	0	3	0	1	0	2	0	0	0	0	0	5	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	3	0	1	0	0	1	0	0	0	0	0	1	0	3	1	0	0	0	
http://www.nytimes.com/2017/12/15/us/politics/omarosa-manigault-newman-white-house.html	Gender.NONE	0.9909	-0.028366666666666675	0.25395000000000006	0	8	0	4	0	0	2	0	0	0	0	0	2	0	5	2	0	0	1	0	4	0	0	0	0	0	3	2	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	6	2	2	0	0	1	3	6	0	2	0	0	6	0	0	0	2	0	2	0	4	3	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2	2	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	1	0	1	13	0	3	0	0	0	0	0	0	0	0	0	0	7	1	0	0	3	1	3	0	0	0	0	1	1	1	0	3	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	7	3	1	0	0	3	0	10	0	1	0	0	6	0	0	0	4	0	3	0	6	1	0	1	0	
http://www.nytimes.com/2017/12/08/us/politics/dina-powell-trump-resign.html	Gender.NONE	0.9974	0.35706666666666664	0.41032500000000005	0	7	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	1	2	0	1	0	2	0	0	1	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	1	11	0	4	0	0	0	0	0	0	0	0	1	0	3	1	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	2	4	1	0	0	0	0	5	0	1	0	0	2	0	0	1	1	0	1	0	4	0	0	1	0	
http://www.nytimes.com/2017/09/29/us/politics/tom-price-trump-hhs.html	Gender.NONE	0.9691	-0.2411	0.06622068965517242	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	17	0	1	0	0	0	0	0	0	2	0	0	2	5	5	0	0	2	0	6	0	0	0	0	0	2	1	0	1	2	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	3	0	5	0	0	1	2	15	0	0	0	1	3	0	0	2	7	0	1	0	8	0	0	3	0	0	16	0	3	0	0	0	0	0	0	0	0	0	1	5	2	0	0	2	0	4	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	5	3	4	0	0	2	0	9	0	0	0	0	5	0	0	0	3	0	2	0	6	0	0	1	0	
http://www.nytimes.com/2017/09/05/us/politics/keith-schiller-trump-white-house.html	Gender.MALE	0.9692	0	0.07409166666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	2	0	0	0	1	3	0	0	0	0	2	0	0	1	1	0	0	0	2	0	0	2	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	
http://www.nytimes.com/2017/08/25/us/politics/sebastian-gorka-leaves-white-house.html	Gender.NONE	-0.3782	0	-0.09385454545454545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13	0	1	0	0	0	0	0	0	0	0	0	2	2	3	0	1	0	0	2	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	2	0	0	0	1	9	0	1	0	0	4	0	0	0	3	0	0	0	6	0	0	1	0	1	6	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	5	0	1	0	0	1	0	0	0	0	0	1	0	5	0	0	2	0	
http://www.nytimes.com/2017/07/21/us/politics/sean-spicer-resigns-as-white-house-press-secretary.html	Gender.NONE	0.7673	-0.2933	0.020983333333333305	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	22	0	9	0	1	0	0	0	0	1	0	0	0	4	4	0	0	2	1	10	0	0	0	0	0	2	1	0	2	1	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	1	2	6	5	0	0	2	3	19	0	5	0	0	2	0	0	1	8	0	1	0	11	1	0	2	0	0	7	0	2	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	2	1	0	0	0	1	6	0	0	0	0	0	0	0	0	1	0	1	0	5	0	0	1	0	
http://www.nytimes.com/2017/05/30/us/politics/trump-dubke-white-house-staff-changes.html	Gender.MALE	0.9527	0	-0.01667727272727272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	7	0	0	1	0	0	0	0	0	0	0	5	4	0	0	2	0	4	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	1	5	3	2	0	0	2	3	6	0	1	1	0	5	0	0	1	3	0	3	0	3	1	0	3	0	0	9	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	0	0	0	0	6	0	0	0	0	3	0	0	0	1	0	1	0	5	0	0	0	0	
http://www.nytimes.com/2018/02/02/us/politics/kt-mcfarland-nomination-ambassador.html	Gender.NONE	0.9072	0.6908	0.4939	1	2	0	3	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	
http://www.nytimes.com/2017/12/22/us/politics/fbi-director-president-trump.html	Gender.NONE	0.9953	0.4939	0.20362380952380954	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	16	0	6	0	0	0	0	0	0	0	0	0	1	5	8	0	0	0	0	12	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	1	4	11	0	0	0	2	10	0	2	1	1	1	0	0	1	3	0	3	0	7	1	0	8	0	1	10	0	3	0	0	0	0	0	0	0	0	0	0	3	2	0	0	1	0	6	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	2	3	6	0	0	1	2	6	0	1	0	0	2	0	0	0	1	0	1	0	5	1	0	4	0	
http://www.nytimes.com/2017/01/27/us/politics/refugee-muslim-executive-order-trump.html?_r=0	Gender.MALE	0.9994	0	0.9573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	0	32	12	8	0	0	6	0	0	0	1	0	1	2	13	3	0	0	8	0	10	0	0	0	0	0	1	0	0	20	1	0	0	0	0	0	1	0	8	0	0	2	0	0	6	0	0	8	0	2	10	0	0	8	0	27	2	0	0	0	0	0	0	5	18	0	1	0	9	1	0	7	0	
http://www.nytimes.com/2017/01/31/us/politics/-dana-boente-attorney-general-acting.html	Gender.NONE	0.9485	0	0.2096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	4	0	0	0	1	0	0	0	0	
http://www.nytimes.com/2017/01/30/us/politics/trump-executive-order-immigration-refugees.html	Gender.NONE	-0.9682	0	0.4215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	7	1	2	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	6	0	0	0	0	0	0	0	0	1	0	1	0	5	0	0	2	0	
http://www.nytimes.com/2017/01/30/us/politics/congressional-review-act-obama-regulations.html	Gender.MALE	0.8992	0	-0.06595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	1	0	3	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	3	0	0	1	2	2	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	3	0	1	11	0	1	1	0	0	0	0	0	0	0	0	0	7	4	0	0	3	0	6	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	1	4	0	0	3	4	8	0	0	0	0	0	0	0	2	2	0	3	0	6	0	0	4	0	
http://www.nytimes.com/2017/02/13/us/politics/steven-mnuchin-confirmed-treasury-secretary.html	Gender.NONE	-0.3523	0.7579	-0.14615384615384613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	1	0	0	5	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	3	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	3	0	
http://www.nytimes.com/2017/02/12/us/politics/national-security-council-turmoil.html	Gender.NONE	0.8034	0.3496	-0.006247368421052592	0	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	20	0	1	0	0	0	0	0	0	0	0	0	3	9	7	0	0	4	0	7	0	0	0	0	1	2	1	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	1	4	0	5	0	0	2	3	11	0	0	1	0	3	0	0	0	2	0	2	0	9	0	0	2	0	0	26	0	5	1	0	1	0	0	0	0	0	0	0	4	4	0	0	2	0	7	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	9	4	5	0	0	2	7	15	0	1	0	0	8	0	0	1	5	0	2	0	10	0	0	5	0	
http://www.nytimes.com/2017/02/10/us/politics/donald-trump-michael-flynn-russia-sanctions.html	Gender.MALE	0.9706	0	0.16017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	1	0	0	0	4	4	0	0	2	0	3	0	1	0	0	1	3	1	0	2	1	0	0	0	0	0	0	0	2	0	0	1	1	0	0	0	0	0	1	0	2	0	0	2	2	10	0	0	0	0	0	0	0	2	3	0	2	0	6	1	0	2	0	0	4	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	1	0	3	0	0	0	0	
http://www.nytimes.com/2017/02/14/us/politics/michael-flynn-resigns-trump-timeline.html	Gender.NONE	0.9484	0	-0.03454545454545457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	2	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	3	1	1	0	0	0	1	2	0	0	0	0	3	0	0	0	0	0	0	0	2	1	0	0	0	0	9	0	2	0	0	1	0	0	0	0	0	0	0	2	2	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	1	0	0	0	2	6	0	0	0	0	2	0	0	1	2	0	2	0	4	0	0	0	0	
http://www.nytimes.com/2017/03/20/us/politics/fbi-investigation-trump-russia-comey.html	Gender.MALE	0.6494	0	-0.0040076923076923275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	1	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	0	0	1	4	0	1	0	0	0	0	0	0	0	0	0	0	7	2	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0	0	0	0	1	0	0	0	1	2	0	0	0	1	0	6	0	0	0	0	0	0	
http://www.nytimes.com/2016/11/13/us/politics/hillary-clinton-james-comey.html	Gender.FEMALE	0.8776	0.1037375	-0.00785000000000001	0	5	1	4	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	3	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	2	2	0	0	0	4	4	0	0	1	0	0	0	0	1	2	0	0	0	2	1	0	0	0	0	7	0	3	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	5	0	1	0	0	0	0	0	0	1	0	0	0	4	0	0	1	0	0	14	0	8	1	1	0	0	0	0	0	0	0	0	1	3	0	0	0	0	7	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	4	5	0	0	0	1	10	0	1	0	1	3	0	0	3	2	0	1	0	8	0	0	3	0	
http://www.nytimes.com/2017/05/09/us/politics/trump-comey-fbi.html	Gender.MALE	0.9952	0.4215	0.14137307692307693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	1	4	0	0	0	0	0	0	1	0	1	2	5	1	0	0	0	0	7	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	3	3	4	0	0	0	1	5	0	1	0	0	2	0	0	0	0	0	2	0	5	0	0	2	0	1	8	0	4	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	2	3	2	0	0	0	2	9	0	1	1	0	1	0	0	1	0	0	1	0	9	0	0	1	0	
